************************************************************************************
 [U-06] 파일 및 디렉터리 소유자 설정
 [양호] 소유자가 존재하지 않는 파일 및 디렉터리가 존재하지 않는 경우
 [취약] 소유자가 존재하지 않는 파일 및 디렉터리가 존재하는 경우
************************************************************************************
<<<<<<< HEAD
[WARN] 소유자가 존재하지 않은 파일 및 디렉토리가 있습니다.
다음 명령어가 실행된 출력 결과입니다.
CMD : find / \( -nouser -o -nogroup \) -ls 2>/dev/null
396994    4 -rw-r--r--   1 274      wheel        1425  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/notification/snmpNotifyFilterProfileTable.h
397146    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon
397151    4 -rw-r--r--   1 274      wheel        1236  5월  1  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon/history.h
397155    4 -rw-r--r--   1 274      wheel        1226  5월  1  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon/event.h
397152   28 -rw-r--r--   1 274      wheel       24632  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon/event.c
397162    4 -rwxr-xr-x   1 274      wheel        2214  6월 10  2008 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon/test_hist.sh
397163    4 -rw-r--r--   1 274      wheel        1162  5월  1  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon/agutil.h
397159   24 -rw-r--r--   1 274      wheel       22525  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon/history.c
397160   20 -rw-r--r--   1 274      wheel       18211  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon/statistics.c
397149   28 -rw-r--r--   1 274      wheel       24836  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon/rows.c
397157    8 -rw-r--r--   1 274      wheel        7023  5월  1  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon/row_api.h
397154    4 -rw-r--r--   1 274      wheel        1245  5월  1  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon/statistics.h
397158    4 -rw-r--r--   1 274      wheel        1126  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon/README
397161   12 -rw-r--r--   1 274      wheel        8853  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon/agutil.c
397148    4 -rwxr-xr-x   1 274      wheel        1893  6월 10  2008 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon/test_alarm.sh
397156    4 -rw-r--r--   1 274      wheel        3644  5월  1  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon/agutil_api.h
397150   28 -rw-r--r--   1 274      wheel       24693  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon/alarm.c
397153    4 -rw-r--r--   1 274      wheel        1154  5월  1  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon/rows.h
397147    4 -rw-r--r--   1 274      wheel        1226  5월  1  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Rmon/alarm.h
397143    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/tunnel
397144    4 -rw-r--r--   1 274      wheel        1886  2월 12  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/tunnel/tunnel.h
397145   28 -rw-r--r--   1 274      wheel       26062  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/tunnel/tunnel.c
397169    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ipfwchains
397170    4 -rw-r--r--   1 274      wheel         223  4월 23  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ipfwchains/README
396954    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples
396957   24 -rw-r--r--   1 274      wheel       23931 12월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/example.c
396959    4 -rw-r--r--   1 274      wheel        1996  7월  1  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/netSnmpHostsTable_access.h
396978    4 -rw-r--r--   1 274      wheel         679  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/ucdDemoPublic.h
396975    4 -rw-r--r--   1 274      wheel         708  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/Makefile.dlmod
396979    4 -rw-r--r--   1 274      wheel         135  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/delayed_instance.h
396971    4 -rw-r--r--   1 274      wheel         134  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/scalar_int.h
396967    8 -rw-r--r--   1 274      wheel        4218  6월 23  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/netSnmpHostsTable_checkfns_local.c
396962    8 -rw-r--r--   1 274      wheel        6089 12월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/ucdDemoPublic.c
396969    4 -rw-r--r--   1 274      wheel         532  6월 23  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/netSnmpHostsTable_columns.h
396960    8 -rw-r--r--   1 274      wheel        6207  6월 23  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/netSnmpHostsTable_checkfns.c
396963    8 -rw-r--r--   1 274      wheel        5117  9월 29  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/notification.c
396965   24 -rw-r--r--   1 274      wheel       23197 11월 21  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/netSnmpHostsTable.c
396964    8 -rw-r--r--   1 274      wheel        7535  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/data_set.c
396972    4 -rw-r--r--   1 274      wheel         184  5월  9  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/notification.h
396968    4 -rw-r--r--   1 274      wheel         801  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/netSnmpHostsTable.h
396974    4 -rw-r--r--   1 274      wheel        1111  6월 23  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/netSnmpHostsTable_enums.h
396956    4 -rw-r--r--   1 274      wheel        1993  6월 23  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/netSnmpHostsTable_checkfns.h
396961   12 -rw-r--r--   1 274      wheel       11898  9월 12  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/netSnmpHostsTable_access.c
396958    4 -rw-r--r--   1 274      wheel        1160  6월 23  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/netSnmpHostsTable_checkfns_local.h
396955    4 -rw-r--r--   1 274      wheel         126  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/data_set.h
396976   12 -rw-r--r--   1 274      wheel        8636 10월 24  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/delayed_instance.c
396973    8 -rw-r--r--   1 274      wheel        4528 10월  3  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/ucdDemoPublic.conf
396966    4 -rwxr-xr-x   1 274      wheel         644  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/ucdDemoPublic.cmds
396977    4 -rw-r--r--   1 274      wheel        2689  6월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/scalar_int.c
396970    4 -rw-r--r--   1 274      wheel        1828  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples/example.h
397003  784 -rw-r--r--   1 274      wheel      800551  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Makefile.depend
397140    4 -rw-r--r--   1 274      wheel         378  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibdefs.h
397172    4 -rw-r--r--   1 274      wheel         112  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/examples.h
397002    4 -rw-r--r--   1 274      wheel        3606  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/header_complex.h
397005    4 drwxr-xr-x   3 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII
397007    4 -rw-r--r--   1 274      wheel         188  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/setSerialNo.h
397040    4 -rw-r--r--   1 274      wheel         835  2월 22  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/ipCidrRouteTable.h
397013   24 -rw-r--r--   1 274      wheel       20985  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/icmp.c
397038   28 -rw-r--r--   1 274      wheel       24862  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/system_mib.c
397021   40 -rw-r--r--   1 274      wheel       38246  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/at.c
397018    4 -rw-r--r--   1 274      wheel        3942  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/ipv6.h
397052    4 -rw-r--r--   1 274      wheel        1523  2월 22  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/ipCidrRouteTable_checkfns.h
397017    4 -rw-r--r--   1 274      wheel        1247  7월  1  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/icmp.h
397051   68 -rw-r--r--   1 274      wheel       69302  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/ipv6.c
397031   84 -rw-r--r--   1 274      wheel       84777  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/vacm_vars.c
397030    4 -rw-r--r--   1 274      wheel         578  7월 10  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/udpTable.h
397026    4 -rw-r--r--   1 274      wheel         543  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/route_write.h
397043    4 -rw-r--r--   1 274      wheel        1891  7월  1  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/ip.h
397016    4 -rw-r--r--   1 274      wheel         764  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/system_mib.h
397025   88 -rw-r--r--   1 274      wheel       88685  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/interfaces.c
397028    4 -rw-r--r--   1 274      wheel        1330  2월 22  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/ipCidrRouteTable_enums.h
397020    4 -rw-r--r--   1 274      wheel        2020 10월 29  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/sysORTable.h
397024    4 -rw-r--r--   1 274      wheel         918  2월 22  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/ipCidrRouteTable_columns.h
397050    4 -rw-r--r--   1 274      wheel         247  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/ipAddr.h
397048    4 -rw-r--r--   1 274      wheel        3453  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/interfaces.h
397047   16 -rw-r--r--   1 274      wheel       13760  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/udp.c
397039    4 -rw-r--r--   1 274      wheel        3315  2월 22  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/route_headers.h
397054   20 -rw-r--r--   1 274      wheel       19132  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/tcp.c
397037    8 -rw-r--r--   1 274      wheel        4286 10월 18  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/vacm_vars.h
397006    8 -rw-r--r--   1 274      wheel        8125  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/sysORTable.c
397044    4 -rw-r--r--   1 274      wheel        2866  7월  1  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/kernel_linux.h
397022    4 -rw-r--r--   1 274      wheel         879  7월 10  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/tcp.h
397032    4 -rw-r--r--   1 274      wheel         740  4월 30  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/var_route.h
397011   24 -rw-r--r--   1 274      wheel       21533  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/udpTable.c
397015    8 -rw-r--r--   1 274      wheel        7803  6월 27  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/snmp_mib.c
397049    4 -rw-r--r--   1 274      wheel        2236  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/setSerialNo.c
397041   64 -rw-r--r--   1 274      wheel       61778  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/var_route.c
397029    4 -rw-r--r--   1 274      wheel        1785  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/mibII_common.h
397035    4 -rw-r--r--   1 274      wheel        1122  7월 14  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/tcpTable.h
397009    8 -rw-r--r--   1 274      wheel        6842  7월  1  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/kernel_linux.c
397034   20 -rw-r--r--   1 274      wheel       19792  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/route_write.c
397055    4 -rw-r--r--   1 274      wheel         212 12월 17  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/mta_sendmail.h
397012    4 -rw-r--r--   1 274      wheel         110  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/vacm_context.h
397023   28 -rw-r--r--   1 274      wheel       28362  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/ipAddr.c
397036    4 -rw-r--r--   1 274      wheel         544  7월 10  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/udp.h
397019    4 -rw-r--r--   1 274      wheel         973  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/at.h
397014   28 -rw-r--r--   1 274      wheel       24652  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/ip.c
397045    8 -rw-r--r--   1 274      wheel        7383  2월 22  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/ipCidrRouteTable_access.c
397010   48 -rw-r--r--   1 274      wheel       47673  2월 22  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/ipCidrRouteTable.c
397033    8 -rw-r--r--   1 274      wheel        7552  2월 22  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/ipCidrRouteTable_checkfns.c
397053    4 -rw-r--r--   1 274      wheel        3007  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/snmp_mib.h
397008    8 -rw-r--r--   1 274      wheel        4773  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/vacm_context.c
397046   52 -rw-r--r--   1 274      wheel       49674  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/mta_sendmail.c
397027    4 -rw-r--r--   1 274      wheel        3153  2월 22  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/ipCidrRouteTable_access.h
397042   28 -rw-r--r--   1 274      wheel       26008  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII/tcpTable.c
397139    4 -rw-r--r--   1 274      wheel         164  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/smux_gated.h
396909    4 -rw-r--r--   1 274      wheel        1191  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibincl.h
396999    4 -rw-r--r--   1 274      wheel          96  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/smux.h
397171    4 -rw-r--r--   1 274      wheel         155  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/notification.h
397175    4 -rw-r--r--   1 274      wheel         397  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/mibII.h
396991    4 -rw-r--r--   1 274      wheel         129  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/tunnel.h
397176    4 -rw-r--r--   1 274      wheel        2070  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host_res.h
397167    4 -rw-r--r--   1 274      wheel        1966  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/util_funcs.h
397120    4 -rw-r--r--   1 274      wheel        3940  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/host.h
396935   28 -rw-r--r--   1 274      wheel       26158  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/util_funcs.c
397004    4 -rw-r--r--   1 274      wheel         721  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/Makefile.in
397168    8 -rw-r--r--   1 274      wheel        5401  4월 25  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/kernel_sunos5.h
397166    4 -rw-r--r--   1 274      wheel         239  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/testhandler.h
396936    4 drwxr-xr-x   3 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/target
396939    4 -rw-r--r--   1 274      wheel        2550  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/target/snmpTargetParamsEntry.h
396937   52 -rw-r--r--   1 274      wheel       51605 12월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/target/snmpTargetParamsEntry.c
396941   12 -rw-r--r--   1 274      wheel        8699  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/target/target.c
396942    4 -rw-r--r--   1 274      wheel        2629  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/target/target_counters.c
396938    4 -rw-r--r--   1 274      wheel         170  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/target/target_counters.h
396940   60 -rw-r--r--   1 274      wheel       58917  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/target/snmpTargetAddrEntry.c
396944    4 -rw-r--r--   1 274      wheel        3249  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/target/snmpTargetAddrEntry.h
396943    4 -rw-r--r--   1 274      wheel         712  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/target/target.h
397190    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/disman
397192    4 -rw-r--r--   1 274      wheel        2021  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/disman/mteObjectsTable.h
397200    4 -rw-r--r--   1 274      wheel         974 10월  2  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/disman/mteEventTable.h
397201  128 -rw-r--r--   1 274      wheel      130979  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/disman/mteTriggerTable.c
397205    4 -rw-r--r--   1 274      wheel         438 12월  5  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/disman/event-mib.h
397191   12 -rw-r--r--   1 274      wheel        8725 12월 17  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/disman/mteTriggerTable.h
397199   24 -rw-r--r--   1 274      wheel       23690 12월  5  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/disman/mteTriggerBooleanTable.c
397195   52 -rw-r--r--   1 274      wheel       50819  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/disman/mteTriggerThresholdTable.c
397203    4 -rw-r--r--   1 274      wheel        1058  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/disman/mteTriggerDeltaTable.h
397197    4 -rw-r--r--   1 274      wheel        1392  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/disman/mteTriggerBooleanTable.h
397207   12 -rw-r--r--   1 274      wheel       12129  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/disman/mteTriggerDeltaTable.c
397202    4 -rw-r--r--   1 274      wheel         752 12월  5  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/disman/mteEventNotificationTable.h
397198    4 -rw-r--r--   1 274      wheel        1215  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/disman/mteTriggerExistenceTable.h
397206    4 -rw-r--r--   1 274      wheel        1681  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/disman/mteTriggerThresholdTable.h
397196    4 -rw-r--r--   1 274      wheel        3906 12월 17  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/disman/mteEventNotificationTable.c
397193   28 -rw-r--r--   1 274      wheel       27357 12월  5  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/disman/mteObjectsTable.c
397194   16 -rw-r--r--   1 274      wheel       13482  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/disman/mteEventTable.c
397204   24 -rw-r--r--   1 274      wheel       22170 12월  5  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/disman/mteTriggerExistenceTable.c
397133    4 -rw-r--r--   1 274      wheel         799  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/struct.h
397059    4 drwxr-xr-x   3 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp
397069    4 -rw-r--r--   1 274      wheel         680  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/proxy.h
397074    4 -rw-r--r--   1 274      wheel        1162  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/vmstat_dynix.h
397079   12 -rw-r--r--   1 274      wheel        9677  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/memory_hpux.c
397095    4 -rw-r--r--   1 274      wheel         517  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/pass.h
397092   16 -rw-r--r--   1 274      wheel       16190  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/dlmod.c
397071   24 -rw-r--r--   1 274      wheel       24510  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/vmstat_solaris2.c
397072   24 -rw-r--r--   1 274      wheel       21453  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/vmstat_hpux.c
397063    8 -rw-r--r--   1 274      wheel        6338  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/versioninfo.c
397101   24 -rw-r--r--   1 274      wheel       20660  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/memory.c
397067    4 -rw-r--r--   1 274      wheel        3228  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/hpux.c
397087   24 -rw-r--r--   1 274      wheel       22689  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/pass_persist.c
397105    4 -rw-r--r--   1 274      wheel         745  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/memory_dynix.h
397099    4 -rw-r--r--   1 274      wheel         758  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/file.h
397090    4 -rw-r--r--   1 274      wheel         226  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/vmstat_bsdi4.h
397084    4 -rw-r--r--   1 274      wheel         243  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/memory_netbsd1.h
397119    4 -rw-r--r--   1 274      wheel         602  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/loadave.h
397093    4 -rw-r--r--   1 274      wheel         590  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/pass_persist.h
397060    8 -rw-r--r--   1 274      wheel        7005  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/memory_aix4.c
397088    4 -rw-r--r--   1 274      wheel        1521  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/logmatch.h
397061   24 -rw-r--r--   1 274      wheel       21952  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/proc.c
397104    4 -rw-r--r--   1 274      wheel         951  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/diskio.h
397078    4 -rw-r--r--   1 274      wheel         406  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/errormib.h
397065    8 -rw-r--r--   1 274      wheel        5340  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/errormib.c
397097   12 -rw-r--r--   1 274      wheel        9631  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/loadave.c
397085   28 -rw-r--r--   1 274      wheel       27104  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/diskio.c
397115    8 -rw-r--r--   1 274      wheel        7133  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/memory_netbsd1.c
397118    4 -rw-r--r--   1 274      wheel         686  4월 26  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/memory.h
397110    4 -rw-r--r--   1 274      wheel        1575  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/dlmod.h
397070   12 -rw-r--r--   1 274      wheel        9116  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/memory_freebsd2.c
397098    4 -rw-r--r--   1 274      wheel         231  6월 10  2003 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/memory_aix4.h
397089    8 -rw-r--r--   1 274      wheel        7953  5월 23  2002 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/vmstat_bsdi4.c
397086    8 -rw-r--r--   1 274      wheel        4297  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/file.c
397096    8 -rw-r--r--   1 274      wheel        7945  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/agent/mibgroup/ucd-snmp/memory_solaris2.c
